Pengehubben:shared:unspecified -> unspecified
  org.jetbrains.compose.material3:material3:1.7.3 -> 1.7.3
  org.jetbrains.compose.components:components-resources:1.7.3 -> 1.7.3
  org.jetbrains.compose.material3.adaptive:adaptive-navigation3:1.3.0-alpha02 -> 1.3.0-alpha02
  org.jetbrains.compose.material3.adaptive:adaptive-layout:1.0.0 -> 1.0.0
  org.jetbrains.compose.material3.adaptive:adaptive:1.0.0 -> 1.0.0
  org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-icons-extended:1.7.3 -> 1.7.3
  org.jetbrains.androidx.navigation3:navigation3-ui:1.0.0-alpha05 -> 1.0.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-navigation3:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-compose:2.8.4 -> 2.8.4
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.8.4 -> 2.8.4
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  io.github.jan-tennert.supabase:realtime-kt:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:postgrest-kt:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:auth-kt:3.5.0 -> 3.5.0
  io.ktor:ktor-client-content-negotiation:3.5.2 -> 3.5.2
  io.ktor:ktor-client-logging:3.5.2 -> 3.5.2
  io.ktor:ktor-client-websockets:3.5.2 -> 3.5.2
  io.ktor:ktor-client-cio:3.5.2 -> 3.5.2
  io.ktor:ktor-client-core:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization-kotlinx-json:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-coroutines-swing:1.11.0 -> 1.11.0
  org.jetbrains.compose.components:components-ui-tooling-preview:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-json:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.desktop:desktop-jvm-windows-x64:1.7.3 -> 1.7.3
  org.jetbrains.compose.desktop:desktop:1.7.3 -> 1.7.3
  org.jetbrains.skiko:skiko-awt-runtime-windows-x64:0.8.23 -> 0.8.23
org.jetbrains.skiko:skiko:0.8.23 -> 0.8.23
  org.jetbrains.skiko:skiko-awt:0.8.23 -> 0.8.23
org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.jetbrains:annotations:23.0.0 -> 23.0.0
org.jetbrains.compose.material3:material3:1.7.3 -> 1.7.3
  org.jetbrains.compose.material3:material3-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.components:components-resources:1.7.3 -> 1.7.3
  org.jetbrains.compose.components:components-resources-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.material3.adaptive:adaptive-navigation3:1.3.0-alpha02 -> 1.3.0-alpha02
  org.jetbrains.compose.material3.adaptive:adaptive-navigation3-desktop:1.3.0-alpha02 -> 1.3.0-alpha02
org.jetbrains.compose.material3.adaptive:adaptive-layout:1.0.0 -> 1.0.0
  org.jetbrains.compose.material3.adaptive:adaptive-layout-desktop:1.0.0 -> 1.0.0
org.jetbrains.compose.material3.adaptive:adaptive:1.0.0 -> 1.0.0
  org.jetbrains.compose.material3.adaptive:adaptive-desktop:1.0.0 -> 1.0.0
org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.material:material-icons-extended:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-icons-extended-desktop:1.7.3 -> 1.7.3
org.jetbrains.androidx.navigation3:navigation3-ui:1.0.0-alpha05 -> 1.0.0-alpha05
  org.jetbrains.androidx.navigation3:navigation3-ui-desktop:1.0.0-alpha05 -> 1.0.0-alpha05
org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-navigation3:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-navigation3-desktop:2.10.0-alpha05 -> 2.10.0-alpha05
org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-compose:2.8.4 -> 2.8.4
  org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-compose-desktop:2.8.4 -> 2.8.4
org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-desktop:1.7.3 -> 1.7.3
org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.8.4 -> 2.8.4
  org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-desktop:2.8.4 -> 2.8.4
org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime-desktop:1.7.3 -> 1.7.3
io.github.jan-tennert.supabase:realtime-kt:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:realtime-kt-jvm:3.5.0 -> 3.5.0
io.github.jan-tennert.supabase:postgrest-kt:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:postgrest-kt-jvm:3.5.0 -> 3.5.0
io.github.jan-tennert.supabase:auth-kt:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:auth-kt-jvm:3.5.0 -> 3.5.0
io.ktor:ktor-client-content-negotiation:3.5.2 -> 3.5.2
  io.ktor:ktor-client-content-negotiation-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-client-logging:3.5.2 -> 3.5.2
